"id","gender","treatment","distance","yrs_parenteducation","primary_testscore","income","sec_ed","school_id","region"
941,2,1,1,3,81,0,0,1,2
513,1,1,0,5,91,33,0,1,2
757,1,1,3,2,86,13,0,1,2
597,1,1,6,5,68,0,0,1,2
661,1,1,2,5,79,66,1,1,2
385,1,1,3,7,83,38,1,1,2
618,1,1,2,4,74,24,0,1,2
345,1,1,5,5,74,32,0,1,2
839,1,1,6,7,77,0,0,1,2
711,1,1,3,7,80,39,0,1,2
396,1,1,2,2,86,41,0,2,2
956,2,1,1,4,85,0,0,2,2
772,1,1,2,8,82,11,0,2,2
329,1,1,6,6,73,63,0,2,2
649,1,1,2,7,82,70,0,2,2
911,2,1,5,6,76,0,0,2,2
819,1,1,4,3,74,13,0,2,2
944,2,1,6,7,69,13,0,2,2
369,1,1,3,6,81,38,0,2,2
491,1,1,1,3,89,11,0,2,2
910,2,1,5,7,80,19,0,3,2
331,1,1,3,7,78,22,0,3,2
469,1,1,6,5,79,21,0,3,2
673,1,1,0,8,84,64,0,3,2
346,1,1,4,3,73,23,0,3,2
378,1,1,2,3,87,39,0,3,2
654,1,1,4,5,74,0,0,3,2
962,2,1,4,6,81,28,1,3,2
601,1,1,0,5,87,26,1,3,2
880,2,1,4,4,76,0,0,3,2
762,1,1,1,3,87,13,0,4,2
608,1,1,6,4,75,0,0,4,2
817,1,1,2,6,74,31,0,4,2
485,1,1,4,5,82,34,0,4,2
647,1,1,4,2,74,23,0,4,2
721,1,1,3,5,84,49,0,4,2
362,1,1,3,2,75,42,1,4,2
715,1,1,2,4,78,12,0,4,2
684,1,1,1,2,78,0,0,4,2
418,1,1,5,3,79,16,0,4,2
996,2,1,5,6,75,13,0,5,2
517,1,1,0,6,84,19,0,5,2
453,1,1,2,5,79,13,0,5,2
813,1,1,5,3,80,11,0,5,2
384,1,1,0,5,90,18,0,5,2
883,2,1,1,6,85,12,0,5,2
374,1,1,3,6,83,47,0,5,2
939,2,1,6,4,78,0,0,5,2
536,1,1,2,7,81,11,0,5,2
930,2,1,2,3,74,13,0,5,2
689,1,1,0,7,89,57,0,6,2
